occurrenceID,family,acceptedNameUsage,decimalLatitude,decimalLongitude,georeferenceProtocol,georeferenceVerificationStatus,georeferencedBy,georeferencedDate,georeferencePrecision,coordinateUncertaintyInMeters,acceptedNameUsage,valid,validation_taxonomy,validation_cultivated,validation_duplicated,validation_native,validation_georeference,contributor,remarks
occurrence:rj:3317094,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:3338043,Calophyllaceae,"Kielmeyera rizziniana Saddi",-23.003849,-43.421422,"google earth",ok,,,,"0 a 250 m","Kielmeyera rizziniana Saddi",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:3380515,Acanthaceae,"Ruellia silvaccola (Mart. ex Ness) Lindau",-25.208655,-47.993192,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3380516,Acanthaceae,"Ruellia silvaccola (Mart. ex Ness) Lindau",-25.208655,-47.993192,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3380517,Acanthaceae,"Ruellia silvaccola (Mart. ex Ness) Lindau",-25.208655,-47.993192,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3380518,Acanthaceae,"Ruellia silvaccola (Mart. ex Ness) Lindau",-25.208655,-47.993192,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:338901,Acanthaceae,"Ruellia herbstii (Hook.) Hiern",0,0,,nok,"Fernanda Wimmer",,,,"Ruellia herbstii (Hook.) Hiern",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3394659,Bromeliaceae,"Vriesea atra Mez",-22.316295,-42.879047,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:343706,Bromeliaceae,"Vriesea agostiniana E.Pereira",-22.581933,-43.088508,,ok,"Fernanda Wimmer",,,,"Vriesea agostiniana E.Pereira",true,valid,no,no,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:343707,Bromeliaceae,"Vriesea agostiniana E.Pereira",-22.90214,-44.400267,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Vriesea agostiniana E.Pereira",false,unknown,no,no,unknown,unknown,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:344021,Bromeliaceae,"Vriesea grandiflora Leme",-22.111713,-42.666071,sig,ok,,,,"centroide de municipio","Vriesea grandiflora Leme",true,valid,no,no,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:344887,Malvaceae,"Abutilon macrocarpum Guillem. & Perr.",-25.374262,-49.010726,sig,ok,,,,"centroide de municipio","Abutilon macrocarpum Guillem. & Perr.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:3488437,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",-22.48222222,-42.9125,coletor,ok,,,,,"Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Raquel",
occurrence:rj:3527159,Cucurbitaceae,"Gurania ovata Cogn.",-14.683333,-39.116667,,ok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3527160,Cucurbitaceae,"Gurania ovata Cogn.",-14.683333,-39.116667,,ok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3527161,Cucurbitaceae,"Gurania ovata Cogn.",-12.533333,-39.083333,,ok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3572058,Bromeliaceae,"Vriesea atra Mez",-12.516667,-40.3,,ok,"Fernanda Wimmer",,,,"Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:3612103,Malvaceae,"Waltheria petiolata K.Schum.",-20.366376,-43.328623,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:3612104,Malvaceae,"Waltheria petiolata K.Schum.",-20.418758,-42.913102,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:3612105,Malvaceae,"Waltheria petiolata K.Schum.",-20.321332,-43.665285,"google earth",ok,"Fernanda Wimmer",,,"10 a 50 km","Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:3695894,Boraginaceae,"Varronia leucomalla (Taub.) Borhidi",-4.953898,-38.946534,sig,ok,,,,"centroide de municipio","Varronia leucomalla (Taub.) Borhidi",false,unknown,unknown,no,unknown,unknown,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
occurrence:rj:3772229,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-21.464205,-49.30659,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772230,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-21.464205,-49.30659,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772231,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.742508,-47.793282,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772232,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.742508,-47.793282,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772233,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-21.714444,-50.8844,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772234,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96288,-47.302831,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772235,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96288,-47.302831,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772236,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96288,-47.302831,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3772237,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-19.019656,-48.360579,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:3846536,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.327449,-45.001691,sig,ok,,,,"centroide de municipio","Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,unknown,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:3857399,Bromeliaceae,"Vriesea atra Mez",0,0,,ok,"Fernanda Wimmer",,,,"Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:3857400,Bromeliaceae,"Vriesea atra Mez",-24.070898,-46.812912,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4008388,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4013374,Malvaceae,"Waltheria petiolata K.Schum.",-22.937778,-42.28775,,ok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4082861,Guttiferae,"Kielmeyera rizziniana Saddi",-23.287667,-44.67767,sig,ok,"Fernanda Wimmer",,,"centroide de uc","Kielmeyera rizziniana Saddi",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4142280,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.335833,-44.848611,coletor,ok,,,,,"Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4142281,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.335833,-44.848611,coletor,ok,,,,,"Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,unknown,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4142282,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.336667,-44.835,coletor,ok,,,,,"Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4142283,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.311111,-44.812222,coletor,ok,,,,,"Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4156885,Bromeliaceae,"Vriesea atra Mez",-24.166667,-47.916667,,ok,"Fernanda Wimmer",,,,"Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156886,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156887,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156888,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156889,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156890,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156891,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156892,Bromeliaceae,"Vriesea atra Mez",-24.46603,-47.251466,sig,ok,,,,"centroide de uc","Vriesea atra Mez",,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156893,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156894,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156895,Bromeliaceae,"Vriesea atra Mez",-24.46603,-47.251466,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156896,Bromeliaceae,"Vriesea atra Mez",-25.134733,-47.968155,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156897,Bromeliaceae,"Vriesea atra Mez",-24.166667,-47.916667,,ok,"Fernanda Wimmer",,,,"Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156898,Bromeliaceae,"Vriesea atra Mez",-24.46603,-47.251466,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4156899,Bromeliaceae,"Vriesea atra Mez",-24.46603,-47.251466,sig,ok,,,,"centroide de uc","Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4228059,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.742508,-47.793282,sig,ok,,,,"centroide de municipio","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4250560,CUCURBITACEAE,"Gurania ovata Cogn.",-22.947149,-43.217331,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m ","Gurania ovata Cogn.",true,,,,,,"Marta Moraes ; Fernanda Wimmer ; Raquel","Cipó, fl vermelho alaranjado"
occurrence:rj:4258646,BROMELIACEAE,"Vriesea agostiniana E.Pereira",0,0,,ok,"Fernanda Wimmer",,,,"Vriesea agostiniana E.Pereira",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4264419,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",-22.656271,-43.206343,"google earth",ok,,,,"5 a 10 km","Stephanopodium estrellense Baill.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Herison Medeiros  ; Eduardo Fernandez","Ãrvore com 8 centÃ­metros de diÃ¢metro de tronco, 8 metros de altura, folhas discolores, flores e, botÃµes verdes-amarelados, Quadrat II, Ã¡rvore 184"
occurrence:rj:4265106,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4265982,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4266847,BROMELIACEAE,"Vriesea agostiniana E.Pereira",-22.316295,-42.879047,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Vriesea agostiniana E.Pereira",true,valid,no,no,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4269093,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4269494,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4271570,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4271977,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4272118,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",-23.287667,-44.67767,sig,ok,,,,"centroide de uc","Stephanopodium estrellense Baill.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Herison Medeiros  ; Eduardo Fernandez","Semi-ciofila, em ambiente Ãºmido, arvore com ca de 7m de alt, fronco com casca lisa de cor acinzentada, com liquens e musgos, folhas cartÃ¡ceas, discolores verdes, frutos carnosos indeiscentes, imaturos de cor verde e maduros amarelos comidos por pÃ¡ssaros"
occurrence:rj:4273065,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4276321,CLUSIACEAE,"Kielmeyera rizziniana Saddi",-23.330503,-44.703858,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Kielmeyera rizziniana Saddi",true,valid,no,no,native,valid,"Rafaela Jorge Trad ; Fernanda Wimmer ; Raquel",
occurrence:rj:4281736,BROMELIACEAE,"Vriesea secundiflora Leme",-23.147714,-44.705375,sig,ok,,,,"centroide de municipio","Vriesea secundiflora Leme",,,,,,,"Victor Menezes ; Rodrigo Amaro",
occurrence:rj:4284394,BORAGINACEAE,"Varronia leucomalla (Taub.) Borhidi",-14.138433,-47.518966,"google earth",ok,,,,"1 a 5 km","Varronia leucomalla (Taub.) Borhidi",true,valid,no,no,native,valid,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
occurrence:rj:4288592,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",0,0,,ok,,,,,"Stephanopodium estrellense Baill.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Herison Medeiros  ; Eduardo Fernandez",
occurrence:rj:4290357,BROMELIACEAE,"Vriesea agostiniana E.Pereira",-22.567058,-43.065834,"google earth",ok,,,,"5 a 10 km","Vriesea agostiniana E.Pereira",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4293611,BROMELIACEAE,"Vriesea agostiniana E.Pereira",0,0,,ok,"Fernanda Wimmer",,,,"Vriesea agostiniana E.Pereira",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4295132,BROMELIACEAE,"Vriesea secundiflora Leme",0,0,,nok,,,,,"Vriesea secundiflora Leme",,,,,,,"Victor Menezes ; Rodrigo Amaro",
occurrence:rj:4304201,BROMELIACEAE,"Vriesea agostiniana E.Pereira",-22.567058,-43.065834,"google earth",ok,,,,"5 a 10 km","Vriesea agostiniana E.Pereira",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4309711,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4310228,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4313712,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",false,unknown,unknown,yes,unknown,unknown,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4321427,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.950458,-43.234272,sig,ok,,,,"centroide de uc","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4325352,PTERIDACEAE,"Pteris congesta J.Prado",-22.953179,-43.30063,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4332239,STERCULIACEAE,"Waltheria petiolata K.Schum.",-22.937778,-42.28775,,ok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4334131,DILLENIACEAE,"Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",-22.921095,-42.080294,"google earth",ok,,,,"5 a 10 km","Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",true,valid,no,no,native,valid,"Tomás Amorim ; Eduardo Fernandez",
occurrence:rj:4336590,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4340910,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4347280,BROMELIACEAE,"Vriesea grandiflora Leme",-22.111713,-42.666071,sig,ok,,,,"centroide de municipio","Vriesea grandiflora Leme",true,valid,no,no,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:4348208,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.949848,-43.155946,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4356258,BROMELIACEAE,"Vriesea grandiflora Leme",-22.111713,-42.666071,sig,ok,,,,"centroide de municipio","Vriesea grandiflora Leme",true,valid,no,no,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:4360846,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4362823,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4364773,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:436512,Malvaceae,"Abutilon macrocarpum Guillem. & Perr.",0,0,,nok,,,,,"Abutilon macrocarpum Guillem. & Perr.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4365343,BROMELIACEAE,"Vriesea atra Mez",-22.496925,-43.144962,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4366382,PTERIDACEAE,"Pteris congesta J.Prado",0,0,,ok,,,,,"Pteris congesta J.Prado",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:436650,Malvaceae,"Callianthe schenckii (K. Shum.) Donnel",-22.890186,-43.338665,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m","Callianthe schenckii (K. Shum.) Donnel",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:436651,Malvaceae,"Callianthe schenckii (K. Shum.) Donnel",0,0,,nok,"Fernanda Wimmer",,,,"Callianthe schenckii (K. Shum.) Donnel",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4366786,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4373659,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4378221,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.998424,-43.284503,"google earth",ok,,,,"250 a 1000 m ","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4379642,BROMELIACEAE,"Vriesea atra Mez",-20.2992,-40.5547,,ok,"Fernanda Wimmer",,,,"Vriesea atra Mez",true,,,,,,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4383650,BROMELIACEAE,"Vriesea grandiflora Leme",-22.111713,-42.666071,sig,ok,,,,"centroide de municipio","Vriesea grandiflora Leme",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:4387359,BROMELIACEAE,"Vriesea agostiniana E.Pereira",0,0,,ok,"Fernanda Wimmer",,,,"Vriesea agostiniana E.Pereira",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:4387365,BROMELIACEAE,"Vriesea joyae E.Pereira & I.A.Penna",-22.90214,-44.400267,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Vriesea joyae E.Pereira & I.A.Penna",true,valid,no,no,native,valid,"Fernanda Wimmer ; Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
